"","n_items","pic_lt1","pic_lt2","pic_lt3","dd_mm_yyyy","hh_mm_star","hh_mm_end","n_garb_bin","obs","coords.x1","coords.x2","optional","beach","transect","item","activity"
"113",1,"DCIM/20190217215009907.jpg",NA,NA,2019-02-17,NA,NA,1,NA,-52.1496461583438,-32.1849440940624,TRUE,3,1,"paper-bag","shoreline and recreational"
"114",1,"DCIM/20190217215314001.jpg",NA,NA,2019-02-17,NA,NA,1,NA,-52.1493171537723,-32.1846432076041,TRUE,3,1,"toys","shoreline and recreational"
"115",1,"DCIM/20190217221834832.jpg",NA,NA,2019-02-17,NA,NA,1,NA,-52.1418879738284,-32.1788579397828,TRUE,3,3,"syringes-needles","medical personal hygiene"
"116",1,"DCIM/20190217222315163.jpg",NA,NA,2019-02-17,NA,NA,1,NA,-52.1416858261939,-32.1787293028994,TRUE,3,3,"condoms","medical personal hygiene"
"117",1,"DCIM/20190217222536007.jpg",NA,NA,2019-02-17,NA,NA,1,NA,-52.141565990544,-32.1786496902804,TRUE,3,3,"tampons-tampon-applicators","medical personal hygiene"
"118",1,"DCIM/20190217222931144.jpg",NA,NA,2019-02-17,NA,NA,1,NA,-52.1414706092446,-32.178592889619,TRUE,3,3,"clothing-shoes","shoreline and recreational"
"119",1,NA,"DCIM/20181230142016616.jpg",NA,2018-12-30,"11:33","12:43",NA,NA,-52.27565916,-32.31093891,TRUE,1,1,"fishing-line","ocean waterway"
"120",1,NA,"DCIM/20181230160013746.jpg",NA,2018-12-30,"13:58","14:28",NA,NA,-52.26987333,-32.3032612,TRUE,1,3,"plastic-bag","shoreline and recreational"
"121",1,NA,"DCIM/20181230160540625.jpg",NA,2018-12-30,"13:58","14:28",NA,NA,-52.26993763,-32.30330498,TRUE,1,3,"plastic-bag","shoreline and recreational"
"122",1,NA,"DCIM/20181230161431106.jpg",NA,2018-12-30,"13:58","14:28",NA,NA,-52.27011164,-32.30354292,TRUE,1,3,"beverage-PET","shoreline and recreational"
"123",1,NA,"DCIM/20181230161504521.jpg",NA,2018-12-30,"13:58","14:28",NA,NA,-52.27012188,-32.30354613,TRUE,1,3,"food-packing","shoreline and recreational"
"124",1,NA,"DCIM/20181230162033930.jpg",NA,2018-12-30,"13:58","14:28",NA,"Lamp",-52.27022101,-32.30369862,TRUE,1,3,"dumping-activities","dumping"
"125",1,NA,"DCIM/20181230162158226.jpg",NA,2018-12-30,"13:58","14:28",NA,NA,-52.27027986,-32.30379376,TRUE,1,3,"plastic-bag","shoreline and recreational"
"126",1,NA,"DCIM/20181230162243342.jpg",NA,2018-12-30,"13:58","14:28",NA,NA,-52.27028984,-32.30381956,TRUE,1,3,"crates","ocean waterway"
"127",1,NA,"DCIM/20181230162331647.jpg",NA,2018-12-30,"13:58","14:28",NA,NA,-52.27029931,-32.30381653,TRUE,1,3,"bleach-cleaner-bottles","ocean waterway"
"128",1,NA,"DCIM/20181230162409883.jpg",NA,2018-12-30,"13:58","14:28",NA,"S Foto",-52.27029383,-32.30382827,TRUE,1,3,"fishing-line","ocean waterway"
"129",1,NA,"DCIM/20181230162525647.jpg",NA,2018-12-30,"13:58","14:28",NA,NA,-52.27034565,-32.30387574,TRUE,1,3,"shoreline-and-recreational-activities","shoreline and recreational"
"130",1,NA,"DCIM/20181230162610042.jpg",NA,2018-12-30,"13:58","14:28",NA,NA,-52.2703425,-32.30386774,TRUE,1,3,"food-packing","shoreline and recreational"
"131",1,NA,"DCIM/20181230162735017.jpg",NA,2018-12-30,"13:58","14:28",NA,"S Foto",-52.27031317,-32.30398423,TRUE,1,3,"plastic-bag","shoreline and recreational"
"132",1,NA,"DCIM/20181230162834706.jpg",NA,2018-12-30,"13:58","14:28",NA,NA,-52.27037554,-32.30402549,TRUE,1,3,"food-packing","shoreline and recreational"
"133",1,NA,"DCIM/20181230162923665.jpg",NA,2018-12-30,"13:58","14:28",NA,NA,-52.27036299,-32.30403611,TRUE,1,3,"plastic-bag","shoreline and recreational"
"134",1,NA,"DCIM/20181231194853258.jpg",NA,2018-12-31,"17:47","17:52",NA,NA,-52.20883957,-32.23593323,TRUE,2,2,"food-packing","shoreline and recreational"
"135",1,NA,"DCIM/20181231200128951.jpg",NA,2018-12-31,"18:00","18:25",NA,"Inicio. Pi-Lit2=Pic Da Beach, Hehehe ;@",-52.20618353,-32.2325611,TRUE,2,3,"plastic-bag","shoreline and recreational"
"136",1,NA,"DCIM/20181231200649905.jpg",NA,2018-12-31,"18:00","18:25",NA,NA,-52.2060893,-32.23237089,TRUE,2,3,"food-packing","shoreline and recreational"
"137",1,NA,"DCIM/20181231202139858.jpg",NA,2018-12-31,"18:00","18:25",NA,NA,-52.20574661,-32.23215802,TRUE,2,3,"food-packing","shoreline and recreational"
"138",1,NA,NA,NA,2018-12-30,"11:33","12:43",NA,NA,-52.27597731,-32.3114126,TRUE,1,1,"beverage-PET","shoreline and recreational"
"139",1,NA,NA,NA,2018-12-30,"11:33","12:43",NA,NA,-52.27597197,-32.31141826,TRUE,1,1,"fishing-line","ocean waterway"
"140",1,NA,NA,NA,2018-12-30,"13:58","14:28",NA,NA,-52.26988558,-32.30325254,TRUE,1,3,"shoreline-and-recreational-activities","shoreline and recreational"
"141",1,NA,NA,NA,2018-12-30,"20:20","20:27",NA,"2",-52.14681265,-32.18317428,TRUE,3,1,"plastic-bag","shoreline and recreational"
"142",1,NA,NA,NA,2018-12-30,"20:20","20:27",NA,"Desconsiderar O De Cima",-52.14716486,-32.18338165,TRUE,3,1,"plastic-bag","shoreline and recreational"
"143",1,NA,NA,NA,2018-12-30,"20:20","20:27",NA,NA,-52.14769147,-32.18382903,TRUE,3,1,"paper-bag","shoreline and recreational"
"144",1,NA,NA,NA,2018-12-30,"20:20","20:27",NA,NA,-52.14761245,-32.18378999,TRUE,3,1,"straw-stirrers","shoreline and recreational"
"145",1,NA,NA,NA,2018-12-30,"20:20","20:27",NA,NA,-52.14760811,-32.18376275,TRUE,3,1,"food-packing","shoreline and recreational"
"146",1,NA,NA,NA,2018-12-30,"20:20","20:27",NA,NA,-52.14741511,-32.18361909,TRUE,3,1,"paper-bag","shoreline and recreational"
"147",1,NA,NA,NA,2018-12-30,"20:20","20:27",NA,NA,-52.14732137,-32.18357622,TRUE,3,1,"straw-stirrers","shoreline and recreational"
"148",1,NA,NA,NA,2018-12-30,"20:20","20:27",NA,NA,-52.14714249,-32.18341584,TRUE,3,1,"straw-stirrers","shoreline and recreational"
"149",1,NA,NA,NA,2018-12-30,"20:20","20:27",NA,NA,-52.14702189,-32.18333836,TRUE,3,1,"beverage-PET","shoreline and recreational"
"150",1,NA,NA,NA,2018-12-30,"20:20","20:27",NA,NA,-52.14701105,-32.1833452,TRUE,3,1,"shoreline-and-recreational-activities","shoreline and recreational"
"151",1,NA,NA,NA,2018-12-30,"20:20","20:27",NA,NA,-52.14700689,-32.18333567,TRUE,3,1,"straw-stirrers","shoreline and recreational"
"152",1,NA,NA,NA,2018-12-30,"20:20","20:27",NA,NA,-52.14681738,-32.18318312,TRUE,3,1,"food-packing","shoreline and recreational"
"153",1,NA,NA,NA,2018-12-30,"20:36","20:44",NA,"2Folder  Festa",-52.14976306,-32.18577205,TRUE,3,2,"paper-bag","shoreline and recreational"
"154",1,NA,NA,NA,2018-12-30,"20:36","20:44",NA,"Copo Plastico",-52.14963571,-32.18564162,TRUE,3,2,"cups-plates-forks-knives-spoons","shoreline and recreational"
"155",1,NA,NA,NA,2018-12-30,"20:36","20:44",NA,"Desconsiderar Ultimo",-52.14936088,-32.18544357,TRUE,3,2,"straw-stirrers","shoreline and recreational"
"156",1,NA,NA,NA,2018-12-30,"20:36","20:44",NA,"Folder Festa",-52.14984197,-32.18581251,TRUE,3,2,"paper-bag","shoreline and recreational"
"157",1,NA,NA,NA,2018-12-30,"20:36","20:44",NA,"Folder Festa",-52.14948856,-32.18552701,TRUE,3,2,"paper-bag","shoreline and recreational"
"158",1,NA,NA,NA,2018-12-30,"20:36","20:44",NA,"PH",-52.14954041,-32.18566595,TRUE,3,2,"medical-personal-hygiene","medical personal hygiene"
"159",1,NA,NA,NA,2018-12-30,"20:36","20:44",NA,NA,-52.14991967,-32.18585476,TRUE,3,2,"food-packing","shoreline and recreational"
"160",1,NA,NA,NA,2018-12-30,"20:36","20:44",NA,NA,-52.14983853,-32.1858127,TRUE,3,2,"bleach-cleaner-bottles","ocean waterway"
"161",1,NA,NA,NA,2018-12-30,"20:36","20:44",NA,NA,-52.14979485,-32.18577749,TRUE,3,2,"beverage-cans-metal","shoreline and recreational"
"162",1,NA,NA,NA,2018-12-30,"20:36","20:44",NA,NA,-52.14976306,-32.18577205,TRUE,3,2,"plastic-bag","shoreline and recreational"
"163",1,NA,NA,NA,2018-12-30,"20:36","20:44",NA,NA,-52.14965402,-32.18565094,TRUE,3,2,"straw-stirrers","shoreline and recreational"
"164",1,NA,NA,NA,2018-12-30,"20:36","20:44",NA,NA,-52.14938759,-32.18546509,TRUE,3,2,"straw-stirrers","shoreline and recreational"
"165",1,NA,NA,NA,2018-12-30,"20:36","20:44",NA,NA,-52.14937203,-32.18545899,TRUE,3,2,"paper-bag","shoreline and recreational"
"166",1,NA,NA,NA,2018-12-30,"20:57","21:00",NA,NA,-52.15372685,-32.18857763,TRUE,3,3,"paper-bag","shoreline and recreational"
"167",1,NA,NA,NA,2018-12-30,"20:57","21:00",NA,NA,-52.15358944,-32.18851999,TRUE,3,3,"beverage-cans-metal","shoreline and recreational"
"168",1,NA,NA,NA,2018-12-30,NA,NA,NA,"Copo plastico",-52.14766245,-32.18382209,TRUE,3,1,"cups-plates-forks-knives-spoons","shoreline and recreational"
"169",1,NA,NA,NA,2018-12-30,NA,NA,NA,"Folder",-52.14934387,-32.18541548,TRUE,3,2,"paper-bag","shoreline and recreational"
"170",1,NA,NA,NA,2018-12-30,NA,NA,NA,"Picolé",-52.14951171,-32.1856742,TRUE,3,2,"food-packing","shoreline and recreational"
"171",1,NA,NA,NA,2018-12-30,NA,NA,NA,NA,-52.14938677,-32.18547278,TRUE,3,2,"food-packing","shoreline and recreational"
"172",1,NA,NA,NA,2018-12-30,NA,NA,NA,NA,-52.14766245,-32.18382209,TRUE,3,1,"beverage-PET","shoreline and recreational"
"173",1,NA,NA,NA,2018-12-30,NA,NA,NA,NA,-52.14766245,-32.18382209,TRUE,3,1,"plastic-bag","shoreline and recreational"
"174",1,NA,NA,NA,2018-12-31,"17:21","17:39",NA,NA,-52.21320665,-32.23907333,TRUE,2,1,"food-packing","shoreline and recreational"
"175",1,NA,NA,NA,2018-12-31,"17:21","17:39",NA,NA,-52.21318117,-32.23908918,TRUE,2,1,"plastic-bag","shoreline and recreational"
"176",1,NA,NA,NA,2018-12-31,"17:21","17:39",NA,NA,-52.21315193,-32.23906509,TRUE,2,1,"plastic-bag","shoreline and recreational"
"177",1,NA,NA,NA,2018-12-31,"17:21","17:39",NA,NA,-52.21314839,-32.23905902,TRUE,2,1,"plastic-bag","shoreline and recreational"
"178",1,NA,NA,NA,2018-12-31,"17:21","17:39",NA,NA,-52.21310176,-32.23901631,TRUE,2,1,"plastic-bag","shoreline and recreational"
"179",1,NA,NA,NA,2018-12-31,"17:21","17:39",NA,NA,-52.21308539,-32.23908431,TRUE,2,1,"paper-bag","shoreline and recreational"
"180",1,NA,NA,NA,2018-12-31,"17:21","17:39",NA,NA,-52.21307017,-32.23898418,TRUE,2,1,"plastic-bag","shoreline and recreational"
"181",1,NA,NA,NA,2018-12-31,"17:21","17:39",NA,NA,-52.21306947,-32.23903702,TRUE,2,1,"plastic-bag","shoreline and recreational"
"182",1,NA,NA,NA,2018-12-31,"17:21","17:39",NA,NA,-52.21306196,-32.23911837,TRUE,2,1,"paper-bag","shoreline and recreational"
"183",1,NA,NA,NA,2018-12-31,"17:21","17:39",NA,NA,-52.21305452,-32.23914379,TRUE,2,1,"paper-bag","shoreline and recreational"
"184",1,NA,NA,NA,2018-12-31,"17:21","17:39",NA,NA,-52.21305058,-32.23912625,TRUE,2,1,"paper-bag","shoreline and recreational"
"185",1,NA,NA,NA,2018-12-31,"17:21","17:39",NA,NA,-52.21293562,-32.23882602,TRUE,2,1,"plastic-bag","shoreline and recreational"
"186",1,NA,NA,NA,2018-12-31,"17:21","17:39",NA,NA,-52.21288119,-32.23876353,TRUE,2,1,"clothing-shoes","shoreline and recreational"
"187",1,NA,NA,NA,2018-12-31,"17:21","17:39",NA,NA,-52.21278764,-32.23865718,TRUE,2,1,"plastic-bag","shoreline and recreational"
"188",1,NA,NA,NA,2018-12-31,"17:21","17:39",NA,NA,-52.21278605,-32.2386474,TRUE,2,1,"plastic-bag","shoreline and recreational"
"189",1,NA,NA,NA,2018-12-31,"17:21","17:39",NA,NA,-52.21278462,-32.23860375,TRUE,2,1,"plastic-bag","shoreline and recreational"
"190",1,NA,NA,NA,2018-12-31,"17:21","17:39",NA,NA,-52.21273018,-32.23855962,TRUE,2,1,"food-packing","shoreline and recreational"
"191",1,NA,NA,NA,2018-12-31,"17:21","17:39",NA,NA,-52.21272707,-32.23858473,TRUE,2,1,"plastic-bag","shoreline and recreational"
"192",1,NA,NA,NA,2018-12-31,"17:21","17:39",NA,NA,-52.21272379,-32.23855624,TRUE,2,1,"shoreline-and-recreational-activities","shoreline and recreational"
"193",1,NA,NA,NA,2018-12-31,"17:21","17:39",NA,NA,-52.21270037,-32.23853408,TRUE,2,1,"beverage-PET","shoreline and recreational"
"194",1,NA,NA,NA,2018-12-31,"17:21","17:39",NA,NA,-52.21263196,-32.23856531,TRUE,2,1,"plastic-bag","shoreline and recreational"
"195",1,NA,NA,NA,2018-12-31,"17:21","17:39",NA,NA,-52.21260438,-32.23850621,TRUE,2,1,"plastic-bag","shoreline and recreational"
"196",1,NA,NA,NA,2018-12-31,"17:47","17:52",NA,"Guardanapo. Ponto Final.",-52.20831087,-32.23527705,TRUE,2,2,"paper-bag","shoreline and recreational"
"197",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,"Cabo De Vassoura (1/4)",-52.20619352,-32.23253058,TRUE,2,3,"dumping-activities","dumping"
"198",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,"Cano De ""Fio""",-52.20604034,-32.2323678,TRUE,2,3,"building-materials","dumping"
"199",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,"Extensor",-52.20618084,-32.2324701,TRUE,2,3,"shoreline-and-recreational-activities","shoreline and recreational"
"200",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,"Garrafa Detergente",-52.20574801,-32.23212313,TRUE,2,3,"bleach-cleaner-bottles","ocean waterway"
"201",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,"Garrafa Pet De Oleo",-52.20606448,-32.23231488,TRUE,2,3,"beverage-PET","shoreline and recreational"
"202",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,"Papel umEdecidO",-52.20575084,-32.23213046,TRUE,2,3,"medical-personal-hygiene","medical personal hygiene"
"203",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,"PH",-52.20581722,-32.232062,TRUE,2,3,"medical-personal-hygiene","medical personal hygiene"
"204",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,"Rexona. Desodorante. Lata De...",-52.20583226,-32.23215986,TRUE,2,3,"shoreline-and-recreational-activities","shoreline and recreational"
"205",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,"Rolo De PapelaO De Ph, Com PH Dentro...",-52.20583495,-32.23207195,TRUE,2,3,"medical-personal-hygiene","medical personal hygiene"
"206",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,"R�tulo De Agua Pet",-52.20574888,-32.23208451,TRUE,2,3,"food-packing","shoreline and recreational"
"207",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,"Tetrapack. CaiXa De Leite",-52.20572393,-32.23209921,TRUE,2,3,"food-packing","shoreline and recreational"
"208",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,NA,-52.20619498,-32.23252812,TRUE,2,3,"straw-stirrers","shoreline and recreational"
"209",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,NA,-52.20618366,-32.2324976,TRUE,2,3,"plastic-bag","shoreline and recreational"
"210",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,NA,-52.20618241,-32.23251752,TRUE,2,3,"shoreline-and-recreational-activities","shoreline and recreational"
"211",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,NA,-52.20616754,-32.23241991,TRUE,2,3,"food-packing","shoreline and recreational"
"212",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,NA,-52.20609718,-32.23238394,TRUE,2,3,"plastic-bag","shoreline and recreational"
"213",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,NA,-52.20607139,-32.23238058,TRUE,2,3,"food-packing","shoreline and recreational"
"214",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,NA,-52.20606433,-32.23240051,TRUE,2,3,"plastic-bag","shoreline and recreational"
"215",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,NA,-52.20603674,-32.23239473,TRUE,2,3,"beverage-PET","shoreline and recreational"
"216",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,NA,-52.20601941,-32.23226601,TRUE,2,3,"plastic-bag","shoreline and recreational"
"217",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,NA,-52.20601292,-32.23226702,TRUE,2,3,"ropes","ocean waterway"
"218",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,NA,-52.20601161,-32.23226845,TRUE,2,3,"fishing-line","ocean waterway"
"219",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,NA,-52.2058887,-32.23221147,TRUE,2,3,"dumping-activities","dumping"
"220",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,NA,-52.20586738,-32.23212595,TRUE,2,3,"plastic-bag","shoreline and recreational"
"221",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,NA,-52.20575876,-32.23208098,TRUE,2,3,"plastic-bag","shoreline and recreational"
"222",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,NA,-52.20575565,-32.2321267,TRUE,2,3,"plastic-bag","shoreline and recreational"
"223",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,NA,-52.20573786,-32.23206521,TRUE,2,3,"clothing-shoes","shoreline and recreational"
"224",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,NA,-52.20573615,-32.23206427,TRUE,2,3,"beverage-PET","shoreline and recreational"
"225",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,NA,-52.2057361,-32.23208641,TRUE,2,3,"plastic-bag","shoreline and recreational"
"226",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,NA,-52.2057342,-32.23206793,TRUE,2,3,"food-packing","shoreline and recreational"
"227",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,NA,-52.20572692,-32.23206675,TRUE,2,3,"fishing-line","ocean waterway"
"228",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,NA,-52.20572685,-32.23206579,TRUE,2,3,"ropes","ocean waterway"
"229",1,NA,NA,NA,2018-12-31,"18:00","18:25",NA,NA,-52.20572339,-32.23206463,TRUE,2,3,"plastic-bag","shoreline and recreational"
"230",1,NA,NA,NA,2019-02-16,NA,NA,0,"Lamp",-52.2731300294394,-32.3074748178057,TRUE,1,1,"dumping-activities","dumping"
"231",1,NA,NA,NA,2019-02-16,NA,NA,0,"Tetrapack",-52.2732083350991,-32.3075794024733,TRUE,1,1,"food-packing","shoreline and recreational"
"232",1,NA,NA,NA,2019-02-16,NA,NA,0,"Tetrapack",-52.2729136773367,-32.3071991663759,TRUE,1,1,"food-packing","shoreline and recreational"
"233",1,NA,NA,NA,2019-02-16,NA,NA,0,"Cano",-52.2731025193552,-32.3074455845831,TRUE,1,1,"building-materials","dumping"
"234",1,NA,NA,NA,2019-02-16,NA,NA,0,"Fim do último transecto  12:56",-52.2673712542573,-32.2998525511555,TRUE,1,3,"beverage-PET","shoreline and recreational"
"235",1,NA,NA,NA,2019-02-16,NA,NA,0,"Flag",-52.2668367602282,-32.2992244264457,TRUE,1,3,"ocean-waterway-activities","ocean waterway"
"236",1,NA,NA,NA,2019-02-16,NA,NA,0,"Glove",-52.2731259998345,-32.3074857254577,TRUE,1,1,"ocean-waterway-activities","ocean waterway"
"237",1,NA,NA,NA,2019-02-16,NA,NA,0,"Glove",-52.2730979903029,-32.3074338556582,TRUE,1,1,"ocean-waterway-activities","ocean waterway"
"238",1,NA,NA,NA,2019-02-16,NA,NA,0,"Metal",-52.2670469867303,-32.2994598006658,TRUE,1,3,"dumping-activities","dumping"
"239",1,NA,NA,NA,2019-02-16,NA,NA,0,"Pedaço de caixa e pesca. Creates?",-52.2728802714224,-32.3072256201837,TRUE,1,1,"crates","ocean waterway"
"240",1,NA,NA,NA,2019-02-16,NA,NA,0,"Pofe e iogurte",-52.2730664919654,-32.3073985913983,TRUE,1,1,"food-packing","shoreline and recreational"
"241",1,NA,NA,NA,2019-02-16,NA,NA,0,NA,-52.273258834693,-32.3076642877169,TRUE,1,1,"plastic-bag","shoreline and recreational"
"242",1,NA,NA,NA,2019-02-16,NA,NA,0,NA,-52.2732526199629,-32.3077192190452,TRUE,1,1,"beverage-PET","shoreline and recreational"
"243",1,NA,NA,NA,2019-02-16,NA,NA,0,NA,-52.2732420357625,-32.3076536438158,TRUE,1,1,"plastic-bag","shoreline and recreational"
